

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
   538   000001                     PORTE_RE1_SIZE  equ	1
   539   000001                     PORTE_RE1_LENGTH equ	1
   540   000002                     PORTE_RE1_MASK  equ	2
   541   000002                     PORTE_RE2_POSN  equ	2
   542   000002                     PORTE_RE2_POSITION equ	2
   543   000001                     PORTE_RE2_SIZE  equ	1
   544   000001                     PORTE_RE2_LENGTH equ	1
   545   000004                     PORTE_RE2_MASK  equ	4
   546   000003                     PORTE_RE3_POSN  equ	3
   547   000003                     PORTE_RE3_POSITION equ	3
   548   000001                     PORTE_RE3_SIZE  equ	1
   549   000001                     PORTE_RE3_LENGTH equ	1
   550   000008                     PORTE_RE3_MASK  equ	8
   551   000000                     PORTE_RD_POSN   equ	0
   552   000000                     PORTE_RD_POSITION equ	0
   553   000001                     PORTE_RD_SIZE   equ	1
   554   000001                     PORTE_RD_LENGTH equ	1
   555   000001                     PORTE_RD_MASK   equ	1
   556   000001                     PORTE_WR_POSN   equ	1
   557   000001                     PORTE_WR_POSITION equ	1
   558   000001                     PORTE_WR_SIZE   equ	1
   559   000001                     PORTE_WR_LENGTH equ	1
   560   000002                     PORTE_WR_MASK   equ	2
   561   000002                     PORTE_CS_POSN   equ	2
   562   000002                     PORTE_CS_POSITION equ	2
   563   000001                     PORTE_CS_SIZE   equ	1
   564   000001                     PORTE_CS_LENGTH equ	1
   565   000004                     PORTE_CS_MASK   equ	4
   566   000003                     PORTE_MCLR_POSN equ	3
   567   000003                     PORTE_MCLR_POSITION equ	3
   568   000001                     PORTE_MCLR_SIZE equ	1
   569   000001                     PORTE_MCLR_LENGTH equ	1
   570   000008                     PORTE_MCLR_MASK equ	8
   571   000000                     PORTE_NOT_RD_POSN equ	0
   572   000000                     PORTE_NOT_RD_POSITION equ	0
   573   000001                     PORTE_NOT_RD_SIZE equ	1
   574   000001                     PORTE_NOT_RD_LENGTH equ	1
   575   000001                     PORTE_NOT_RD_MASK equ	1
   576   000001                     PORTE_NOT_WR_POSN equ	1
   577   000001                     PORTE_NOT_WR_POSITION equ	1
   578   000001                     PORTE_NOT_WR_SIZE equ	1
   579   000001                     PORTE_NOT_WR_LENGTH equ	1
   580   000002                     PORTE_NOT_WR_MASK equ	2
   581   000002                     PORTE_NOT_CS_POSN equ	2
   582   000002                     PORTE_NOT_CS_POSITION equ	2
   583   000001                     PORTE_NOT_CS_SIZE equ	1
   584   000001                     PORTE_NOT_CS_LENGTH equ	1
   585   000004                     PORTE_NOT_CS_MASK equ	4
   586   000003                     PORTE_NOT_MCLR_POSN equ	3
   587   000003                     PORTE_NOT_MCLR_POSITION equ	3
   588   000001                     PORTE_NOT_MCLR_SIZE equ	1
   589   000001                     PORTE_NOT_MCLR_LENGTH equ	1
   590   000008                     PORTE_NOT_MCLR_MASK equ	8
   591   000000                     PORTE_nRD_POSN  equ	0
   592   000000                     PORTE_nRD_POSITION equ	0
   593   000001                     PORTE_nRD_SIZE  equ	1
   594   000001                     PORTE_nRD_LENGTH equ	1
   595   000001                     PORTE_nRD_MASK  equ	1
   596   000001                     PORTE_nWR_POSN  equ	1
   597   000001                     PORTE_nWR_POSITION equ	1
   598   000001                     PORTE_nWR_SIZE  equ	1
   599   000001                     PORTE_nWR_LENGTH equ	1
   600   000002                     PORTE_nWR_MASK  equ	2
   601   000002                     PORTE_nCS_POSN  equ	2
   602   000002                     PORTE_nCS_POSITION equ	2
   603   000001                     PORTE_nCS_SIZE  equ	1
   604   000001                     PORTE_nCS_LENGTH equ	1
   605   000004                     PORTE_nCS_MASK  equ	4
   606   000003                     PORTE_nMCLR_POSN equ	3
   607   000003                     PORTE_nMCLR_POSITION equ	3
   608   000001                     PORTE_nMCLR_SIZE equ	1
   609   000001                     PORTE_nMCLR_LENGTH equ	1
   610   000008                     PORTE_nMCLR_MASK equ	8
   611   000000                     PORTE_AN5_POSN  equ	0
   612   000000                     PORTE_AN5_POSITION equ	0
   613   000001                     PORTE_AN5_SIZE  equ	1
   614   000001                     PORTE_AN5_LENGTH equ	1
   615   000001                     PORTE_AN5_MASK  equ	1
   616   000001                     PORTE_AN6_POSN  equ	1
   617   000001                     PORTE_AN6_POSITION equ	1
   618   000001                     PORTE_AN6_SIZE  equ	1
   619   000001                     PORTE_AN6_LENGTH equ	1
   620   000002                     PORTE_AN6_MASK  equ	2
   621   000002                     PORTE_AN7_POSN  equ	2
   622   000002                     PORTE_AN7_POSITION equ	2
   623   000001                     PORTE_AN7_SIZE  equ	1
   624   000001                     PORTE_AN7_LENGTH equ	1
   625   000004                     PORTE_AN7_MASK  equ	4
   626   000003                     PORTE_VPP_POSN  equ	3
   627   000003                     PORTE_VPP_POSITION equ	3
   628   000001                     PORTE_VPP_SIZE  equ	1
   629   000001                     PORTE_VPP_LENGTH equ	1
   630   000008                     PORTE_VPP_MASK  equ	8
   631   000000                     PORTE_PD2_POSN  equ	0
   632   000000                     PORTE_PD2_POSITION equ	0
   633   000001                     PORTE_PD2_SIZE  equ	1
   634   000001                     PORTE_PD2_LENGTH equ	1
   635   000001                     PORTE_PD2_MASK  equ	1
   636   000001                     PORTE_PC2_POSN  equ	1
   637   000001                     PORTE_PC2_POSITION equ	1
   638   000001                     PORTE_PC2_SIZE  equ	1
   639   000001                     PORTE_PC2_LENGTH equ	1
   640   000002                     PORTE_PC2_MASK  equ	2
   641   000002                     PORTE_CCP10_POSN equ	2
   642   000002                     PORTE_CCP10_POSITION equ	2
   643   000001                     PORTE_CCP10_SIZE equ	1
   644   000001                     PORTE_CCP10_LENGTH equ	1
   645   000004                     PORTE_CCP10_MASK equ	4
   646   000003                     PORTE_CCP9E_POSN equ	3
   647   000003                     PORTE_CCP9E_POSITION equ	3
   648   000001                     PORTE_CCP9E_SIZE equ	1
   649   000001                     PORTE_CCP9E_LENGTH equ	1
   650   000008                     PORTE_CCP9E_MASK equ	8
   651   000000                     PORTE_RDE_POSN  equ	0
   652   000000                     PORTE_RDE_POSITION equ	0
   653   000001                     PORTE_RDE_SIZE  equ	1
   654   000001                     PORTE_RDE_LENGTH equ	1
   655   000001                     PORTE_RDE_MASK  equ	1
   656   000001                     PORTE_WRE_POSN  equ	1
   657   000001                     PORTE_WRE_POSITION equ	1
   658   000001                     PORTE_WRE_SIZE  equ	1
   659   000001                     PORTE_WRE_LENGTH equ	1
   660   000002                     PORTE_WRE_MASK  equ	2
   661   000002                     PORTE_PB2_POSN  equ	2
   662   000002                     PORTE_PB2_POSITION equ	2
   663   000001                     PORTE_PB2_SIZE  equ	1
   664   000001                     PORTE_PB2_LENGTH equ	1
   665   000004                     PORTE_PB2_MASK  equ	4
   666   000003                     PORTE_PC3E_POSN equ	3
   667   000003                     PORTE_PC3E_POSITION equ	3
   668   000001                     PORTE_PC3E_SIZE equ	1
   669   000001                     PORTE_PC3E_LENGTH equ	1
   670   000008                     PORTE_PC3E_MASK equ	8
   671   000F89                     LATA            equ	3977
   672   000000                     LATA_LATA0_POSN equ	0
   673   000000                     LATA_LATA0_POSITION equ	0
   674   000001                     LATA_LATA0_SIZE equ	1
   675   000001                     LATA_LATA0_LENGTH equ	1
   676   000001                     LATA_LATA0_MASK equ	1
   677   000001                     LATA_LATA1_POSN equ	1
   678   000001                     LATA_LATA1_POSITION equ	1
   679   000001                     LATA_LATA1_SIZE equ	1
   680   000001                     LATA_LATA1_LENGTH equ	1
   681   000002                     LATA_LATA1_MASK equ	2
   682   000002                     LATA_LATA2_POSN equ	2
   683   000002                     LATA_LATA2_POSITION equ	2
   684   000001                     LATA_LATA2_SIZE equ	1
   685   000001                     LATA_LATA2_LENGTH equ	1
   686   000004                     LATA_LATA2_MASK equ	4
   687   000003                     LATA_LATA3_POSN equ	3
   688   000003                     LATA_LATA3_POSITION equ	3
   689   000001                     LATA_LATA3_SIZE equ	1
   690   000001                     LATA_LATA3_LENGTH equ	1
   691   000008                     LATA_LATA3_MASK equ	8
   692   000004                     LATA_LATA4_POSN equ	4
   693   000004                     LATA_LATA4_POSITION equ	4
   694   000001                     LATA_LATA4_SIZE equ	1
   695   000001                     LATA_LATA4_LENGTH equ	1
   696   000010                     LATA_LATA4_MASK equ	16
   697   000005                     LATA_LATA5_POSN equ	5
   698   000005                     LATA_LATA5_POSITION equ	5
   699   000001                     LATA_LATA5_SIZE equ	1
   700   000001                     LATA_LATA5_LENGTH equ	1
   701   000020                     LATA_LATA5_MASK equ	32
   702   000006                     LATA_LATA6_POSN equ	6
   703   000006                     LATA_LATA6_POSITION equ	6
   704   000001                     LATA_LATA6_SIZE equ	1
   705   000001                     LATA_LATA6_LENGTH equ	1
   706   000040                     LATA_LATA6_MASK equ	64
   707   000007                     LATA_LATA7_POSN equ	7
   708   000007                     LATA_LATA7_POSITION equ	7
   709   000001                     LATA_LATA7_SIZE equ	1
   710   000001                     LATA_LATA7_LENGTH equ	1
   711   000080                     LATA_LATA7_MASK equ	128
   712   000000                     LATA_LA0_POSN   equ	0
   713   000000                     LATA_LA0_POSITION equ	0
   714   000001                     LATA_LA0_SIZE   equ	1
   715   000001                     LATA_LA0_LENGTH equ	1
   716   000001                     LATA_LA0_MASK   equ	1
   717   000001                     LATA_LA1_POSN   equ	1
   718   000001                     LATA_LA1_POSITION equ	1
   719   000001                     LATA_LA1_SIZE   equ	1
   720   000001                     LATA_LA1_LENGTH equ	1
   721   000002                     LATA_LA1_MASK   equ	2
   722   000002                     LATA_LA2_POSN   equ	2
   723   000002                     LATA_LA2_POSITION equ	2
   724   000001                     LATA_LA2_SIZE   equ	1
   725   000001                     LATA_LA2_LENGTH equ	1
   726   000004                     LATA_LA2_MASK   equ	4
   727   000003                     LATA_LA3_POSN   equ	3
   728   000003                     LATA_LA3_POSITION equ	3
   729   000001                     LATA_LA3_SIZE   equ	1
   730   000001                     LATA_LA3_LENGTH equ	1
   731   000008                     LATA_LA3_MASK   equ	8
   732   000004                     LATA_LA4_POSN   equ	4
   733   000004                     LATA_LA4_POSITION equ	4
   734   000001                     LATA_LA4_SIZE   equ	1
   735   000001                     LATA_LA4_LENGTH equ	1
   736   000010                     LATA_LA4_MASK   equ	16
   737   000005                     LATA_LA5_POSN   equ	5
   738   000005                     LATA_LA5_POSITION equ	5
   739   000001                     LATA_LA5_SIZE   equ	1
   740   000001                     LATA_LA5_LENGTH equ	1
   741   000020                     LATA_LA5_MASK   equ	32
   742   000006                     LATA_LA6_POSN   equ	6
   743   000006                     LATA_LA6_POSITION equ	6
   744   000001                     LATA_LA6_SIZE   equ	1
   745   000001                     LATA_LA6_LENGTH equ	1
   746   000040                     LATA_LA6_MASK   equ	64
   747   000007                     LATA_LA7_POSN   equ	7
   748   000007                     LATA_LA7_POSITION equ	7
   749   000001                     LATA_LA7_SIZE   equ	1
   750   000001                     LATA_LA7_LENGTH equ	1
   751   000080                     LATA_LA7_MASK   equ	128
   752   000F8A                     LATB            equ	3978
   753   000000                     LATB_LATB0_POSN equ	0
